cCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/subclasses.pbxbtree
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/subclasses.pbxbtree
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/subclasses.pbxbtree
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/symbols0.pbxsymbols
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/symbols0.pbxsymbols
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/symbols0.pbxsymbols
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/symbols0.pbxsymbols Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/symbols0.pbxsymbols
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/Classes/ChoosePhoto.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/Classes/MapViewController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/Classes/StoreSelectorController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/Classes/SurveyController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/Classes/TestController.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.app Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.app.dSYM Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app.dSYM
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-all-target-headers.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-all-target-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-generated-files.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-generated-files.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-own-target-headers.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-own-target-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-project-headers.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-project-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.dep Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial~.dep Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial~.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.LinkFileList Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386/DrawOverImageTutorial.LinkFileList
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-Info.plist" Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorialViewController.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/EraseViewController.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/face-recognition.jpeg Temporary/FreshLookSVN/face-recognition.jpeg
cCpResource "build/Distribution-iphonesimulator/NUSHigh.app/FLC hazelB.png" "Temporary/FreshLookSVN/FLC hazelB.png"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FLC-blueB.png Temporary/FreshLookSVN/FLC-blueB.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FLC-grayB.png Temporary/FreshLookSVN/FLC-grayB.png
cCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/FreshLook-Info.plist" Temporary/FreshLookSVN/FreshLook-Info.plist
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/history.css Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Facebook/history/history.css
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/history.css Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-iPhone/history/history.css
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/historyFrame.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Facebook/history/historyFrame.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/historyFrame.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-iPhone/history/historyFrame.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Main.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Facebook/Main.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Main.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-iPhone/Main.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Main.swf Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Facebook/Main.swf
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Main.swf Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-iPhone/Main.swf
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/playerProductInstall.swf Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Facebook/playerProductInstall.swf
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/playerProductInstall.swf Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-iPhone/playerProductInstall.swf
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/blank.gif Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/blank.gif
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/CDLogo_center.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_center.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/CDLogo_left.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_left.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/CDLogo_right.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_right.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-1-pic.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-1-pic.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-1.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-1.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-1.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-1.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-1_hdr.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-1_hdr.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-2-pic.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-2-pic.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-2.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-2.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-2.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-2.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLook_Page-2_hdr.html Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/FreshLook_Page-2_hdr.html
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Home.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/Home.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Next.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/Next.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Next_gray.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/Next_gray.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Previous.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/Previous.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Previous_gray.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/Previous_gray.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/FreshLookViewController.o~> Temporary/FreshLookSVN/FreshLook.build/Debug-iphonesimulator/FreshLook.build/Objects-normal/i386/FreshLookViewController.o~>
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/freshlookbb.jpeg Temporary/FreshLookSVN/freshlookbb.jpeg
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/freshlooklogo.gif Temporary/FreshLookSVN/freshlooklogo.gif
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLookViewController.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/PinchZoom.rtf Temporary/FreshLookSVN/ImportantSites/PinchZoom.rtf
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/list.jpg Temporary/FreshLookSVN/list.jpg
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MapTest.zip Temporary/FreshLookSVN/MapTest.zip
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Model1_FLCB_tquois.jpg Temporary/FreshLookSVN/Model1_FLCB_tquois.jpg
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial.app Temporary/FreshLookSVN/MultiTouchTutorial/build/Debug-iphonesimulator/MultiTouchTutorial.app
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial.app.dSYM Temporary/FreshLookSVN/MultiTouchTutorial/build/Debug-iphonesimulator/MultiTouchTutorial.app.dSYM
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial.dep Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug/MultiTouchTutorial.build/MultiTouchTutorial.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial.dep Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial~.dep Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug/MultiTouchTutorial.build/MultiTouchTutorial~.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial~.dep Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial~.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial-all-target-headers.hmap Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial-all-target-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial-generated-files.hmap Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial-generated-files.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial-own-target-headers.hmap Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial-own-target-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial-project-headers.hmap Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial-project-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial.hmap Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/MultiTouchTutorial.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorial.LinkFileList Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/Objects-normal/i386/MultiTouchTutorial.LinkFileList
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/MultiTouchTutorialAppDelegate.o~> Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/Debug-iphonesimulator/MultiTouchTutorial.build/Objects-normal/i386/MultiTouchTutorialAppDelegate.o~>
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/ImgView.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/pia05733-640-480.jpg Temporary/FreshLookSVN/MultiTouchTutorial/pia05733-640-480.jpg
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo.app Temporary/FreshLookSVN/QuartzDemo/build/Debug-iphonesimulator/QuartzDemo.app
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo.app.dSYM Temporary/FreshLookSVN/QuartzDemo/build/Debug-iphonesimulator/QuartzDemo.app.dSYM
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo.LinkFileList Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/Objects-normal/i386/QuartzDemo.LinkFileList
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo-all-target-headers.hmap Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo-all-target-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo-generated-files.hmap Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo-generated-files.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo-own-target-headers.hmap Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo-own-target-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo-project-headers.hmap Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo-project-headers.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo.dep Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo.hmap Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo.hmap
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/QuartzDemo~.dep Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/Debug-iphonesimulator/QuartzDemo.build/QuartzDemo~.dep
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/ReadMe.txt Temporary/FreshLookSVN/QuartzDemo/ReadMe.txt
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Demo.png Temporary/FreshLookSVN/QuartzDemo/Resources/Demo.png
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/BlendView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/DashView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/DemoView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/GradientView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/LineView.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/MainWindow.xib"
cCompileXIB "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/PolyView.xib"
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/en.lproj/Quartz.pdf Temporary/FreshLookSVN/QuartzDemo/Resources/en.lproj/Quartz.pdf
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/Ship.png Temporary/FreshLookSVN/QuartzDemo/Resources/Ship.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/questionmark.png Temporary/FreshLookSVN/questionmark.png
cCpResource build/Distribution-iphonesimulator/NUSHigh.app/TouchTest.zip Temporary/FreshLookSVN/TouchTest.zip
cProcessPCH /var/folders/xa/xaQcKqocGPqA0+onmXvxZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NUSHigh_Prefix-dvsbymeppcaxfvgdwdydloxmvmpm/NUSHigh_Prefix.pch.gch NUSHigh_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main-B9843B6026D6EFA4.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/NUSHighAppDelegate.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/NUSHighAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/NUSHighViewController.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/NUSHighViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/StaffDirectoryController.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/StaffDirectoryController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/StaffDirectoryDetailController.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/StaffDirectoryDetailController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/Links.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/Links.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/MapController.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/MapController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/LoginController.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/LoginController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TimetableController.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/TimetableController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TableCellView-9004E80D4FE4A68C.o "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Classes/TableCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
